id	huric_source_file	frame	sentence	lu	disc	lu+disc	disc2	lu+disc2
0	2170.xml	Following	follow,this,guy	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
1	2171.xml	Being_in_category	this,is,a,table,with,a,glass,deck	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0
2	2172.xml	Searching	search,for,the,coffee,cups	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
3	2173.xml	Bringing	carry,the,book,to,my,nightstand	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0
4	2174.xml	Motion	go,to,the,kitchen	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
5	2175.xml	Bringing	please,carry,the,mug,to,the,bathroom	0,1,0,0,0,0,0	0,0,0,0,0,0,0	0,1,0,0,0,0,0	0,0,0,0,0,0,0	0,1,0,0,0,0,0
6	2176.xml	Searching	please,find,the,lamp	0,1,0,0	0,0,0,0	0,1,0,0	0,0,0,0	0,1,0,0
7	2177.xml	Bringing	please,bring,the,mobile,phone,to,the,livingroom	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0
8	2178.xml	Searching	can,you,find,the,refrigerator,for,me	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0
9	2181.xml	Following	follow,the,person,with,the,blonde,hair,and,the,black,pants,fast	1,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0,0,0,0,0
10	2182.xml	Motion	can,you,please,move,near,the,right,lamp	0,0,0,1,0,0,0,0	0,0,0,0,1,0,0,0	0,0,0,1,1,0,0,0	0,0,0,0,1,0,0,0	0,0,0,1,1,0,0,0
11	2183.xml	Bringing	can,you,bring,the,mug,to,the,couch,in,the,living,room	0,0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0,0,0,0
12	2184.xml	Being_located	there,are,two,sinks,in,the,kitchen	1,1,0,0,0,0,0	0,0,0,0,1,0,0	1,1,0,0,1,0,0	0,0,0,0,1,0,0	1,1,0,0,1,0,0
13	2185.xml	Bringing	bring,the,mug,to,the,kitchen	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0
14	2186.xml	Following	follow,the,person,behind,you	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
15	2187.xml	Motion	drive,to,the,fridge	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
16	2188.xml	Searching	search,for,the,lamp	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
17	2189.xml	Following	follow,me,carefully	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
18	2190.xml	Bringing	bring,mug,to,bedroom	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
19	2191.xml	Searching	search,for,towel	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
20	2192.xml	Being_located	the,fridge,is,on,your,right,side	0,0,1,0,0,0,0	0,0,0,1,0,0,0	0,0,1,1,0,0,0	0,0,0,1,0,0,0	0,0,1,1,0,0,0
21	2193.xml	Motion	drive,to,kitchen	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
22	2194.xml	Following	follow,that,person	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
23	2195.xml	Placing	put,the,mug,in,the,living,room	1,0,0,0,0,0,0	0,0,0,1,0,0,0	1,0,0,1,0,0,0	0,0,0,1,0,0,0	1,0,0,1,0,0,0
24	2196.xml	Searching	find,the,wine,in,the,dining,room	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
25	2197.xml	Motion	go,to,the,bathroom	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
26	2198.xml	Being_located	there,are,a,lot,of,couches,in,the,living,room	1,1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,1,0,0,0	1,1,0,0,0,0,1,0,0,0	0,0,0,0,0,0,1,0,0,0	1,1,0,0,0,0,1,0,0,0
27	2199.xml	Motion	go,to,the,living,room	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
28	2199.xml	Searching	find,a,drink,for,me	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
29	2200.xml	Being_located	there,is,some,bread,on,the,desk	1,1,0,0,0,0,0	0,0,0,0,1,0,0	1,1,0,0,1,0,0	0,0,0,0,1,0,0	1,1,0,0,1,0,0
30	2248.xml	Bringing	carry,the,mug,to,the,dining,room	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
31	2249.xml	Motion	can,you,please,go,to,the,living,room	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0
32	2250.xml	Being_located	you,are,in,the,bedroom	0,1,0,0,0	0,0,1,0,0	0,1,1,0,0	0,0,1,0,0	0,1,1,0,0
33	2250.xml	Being_located	the,bed,is,between,two,lamps	0,0,1,0,0,0	0,0,0,0,0,0	0,0,1,0,0,0	0,0,0,0,0,0	0,0,1,0,0,0
34	2251.xml	Bringing	can,you,please,bring,my,phone,to,the,bathroom	0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0,0
35	2252.xml	Following	follow,the,guy,with,the,blue,jacket	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
36	2253.xml	Bringing	can,you,bring,me,the,coke,from,the,fridge	0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0
37	2254.xml	Being_in_category	this,is,a,bed,room	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0
38	2255.xml	Following	follow,the,person,in,front,of,you	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
39	2256.xml	Motion	move,to,the,living,room	1,0,0,0,0	0,1,0,0,0	1,1,0,0,0	0,1,0,0,0	1,1,0,0,0
40	2257.xml	Bringing	bring,me,the,pillow,from,the,bed	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
41	2258.xml	Bringing	bring,the,phone,to,the,dinner,table	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
42	2259.xml	Following	please,follow,the,person,in,front,of,you	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0
43	2260.xml	Motion	go,to,the,sofa	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
44	2260.xml	Searching	search,for,the,pillow	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
45	2261.xml	Motion	go,quickly,to,the,corner	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
46	2261.xml	Following	follow,the,skinny,person	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
47	2262.xml	Motion	move,to,the,lamp,on,the,right,side,of,the,bed	1,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0	1,1,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0	1,1,0,0,0,0,0,0,0,0,0
48	2263.xml	Placing	place,the,mug,on,the,sink,nearest,to,the,refrigerator	1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0,0,0
49	2264.xml	Being_located	there,is,a,bed,with,two,lamps	1,1,0,0,0,0,0	0,0,0,0,0,0,0	1,1,0,0,0,0,0	0,0,0,0,0,0,0	1,1,0,0,0,0,0
50	2265.xml	Motion	please,go,to,the,mirror	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0
51	2266.xml	Searching	find,me,a,cushion	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
52	2267.xml	Following	go,along,with,them	1,1,0,0	0,0,0,0	1,1,0,0	0,0,0,0	1,1,0,0
53	2268.xml	Bringing	please,bring,the,mug,to,the,bedroom	0,1,0,0,0,0,0	0,0,0,0,0,0,0	0,1,0,0,0,0,0	0,0,0,0,0,0,0	0,1,0,0,0,0,0
54	2269.xml	Motion	please,go,to,the,table	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0
55	2270.xml	Being_in_category	the,living,room,is,very,light,and,bright	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0
56	2271.xml	Following	can,you,slowly,follow,my,father	0,0,0,1,0,0	0,0,0,0,0,0	0,0,0,1,0,0	0,0,0,0,0,0	0,0,0,1,0,0
57	2272.xml	Bringing	bring,the,phone,to,the,living,room	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
58	2273.xml	Taking	get,the,blue,slippers,from,the,bathroom	1,0,0,0,0,0,0	0,0,0,0,1,0,0	1,0,0,0,1,0,0	0,0,0,0,1,0,0	1,0,0,0,1,0,0
59	2274.xml	Bringing	bring,the,book,near,the,lamp	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0
60	2275.xml	Being_located	the,bath-tub,is,on,the,left,side	0,0,1,0,0,0,0	0,0,0,1,0,0,0	0,0,1,1,0,0,0	0,0,0,1,0,0,0	0,0,1,1,0,0,0
61	2276.xml	Searching	please,find,the,flowers	0,1,0,0	0,0,0,0	0,1,0,0	0,0,0,0	0,1,0,0
62	2277.xml	Following	please,follow,me,slowly	0,1,0,0	0,0,0,0	0,1,0,0	0,0,0,0	0,1,0,0
63	2278.xml	Motion	could,you,please,go,to,the,door	0,0,0,1,0,0,0	0,0,0,0,0,0,0	0,0,0,1,0,0,0	0,0,0,0,0,0,0	0,0,0,1,0,0,0
64	2279.xml	Following	follow,me	1,0	0,0	1,0	0,0	1,0
65	2280.xml	Bringing	bring,me,my,telephone,from,the,couch	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
66	2281.xml	Being_in_category	this,is,a,very,wide,and,bright,livingroom	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0
67	2282.xml	Bringing	bring,me,the,towel,from,the,bathroom	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
68	2283.xml	Following	please,follow,me	0,1,0	0,0,0	0,1,0	0,0,0	0,1,0
69	2285.xml	Searching	could,you,find,a,glass,in,the,dining,room	0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0
70	2287.xml	Motion	please,move,to,the,fridge	0,1,0,0,0	0,0,1,0,0	0,1,1,0,0	0,0,1,0,0	0,1,1,0,0
71	2288.xml	Motion	go,to,the,dining,table	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
72	2289.xml	Taking	robot,go,get,a,book,for,me	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0
73	2290.xml	Being_in_category	this,is,a,bathroom,with,a,shower,bath,and,double,sink	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0
74	2291.xml	Bringing	can,you,take,the,mug,to,the,coffee,table,in,the,living,room	0,0,1,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,1,0,0,0,0,0,0,0	0,0,1,0,0,1,0,0,0,0,0,0,0	0,0,0,0,0,1,0,0,0,0,0,0,0	0,0,1,0,0,1,0,0,0,0,0,0,0
75	2292.xml	Motion	can,you,go,to,the,bathroom	0,0,1,0,0,0	0,0,0,0,0,0	0,0,1,0,0,0	0,0,0,0,0,0	0,0,1,0,0,0
76	2293.xml	Following	go,follow,my,sister,around,the,house	0,1,0,0,0,0,0	0,0,0,0,0,0,0	0,1,0,0,0,0,0	0,0,0,0,0,0,0	0,1,0,0,0,0,0
77	2294.xml	Taking	can,you,grab,my,wine,glass,from,the,dining,room	0,0,1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0,0
78	2295.xml	Motion	can,you,go,to,the,kitchen	0,0,1,0,0,0	0,0,0,0,0,0	0,0,1,0,0,0	0,0,0,0,0,0	0,0,1,0,0,0
79	2295.xml	Bringing	bring,me,some,bread,from,the,pantry	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
80	2296.xml	Motion	go,to,the,fridge,inside,the,kitchen	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
81	2297.xml	Following	can,you,please,follow,that,guy,over,there	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0
82	2298.xml	Taking	take,my,phone	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
83	2298.xml	Placing	place,it,on,the,bench,in,the,kitchen	1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0
84	2299.xml	Being_located	the,sink,is,in,the,kitchen	0,0,1,0,0,0	0,0,0,1,0,0	0,0,1,1,0,0	0,0,0,1,0,0	0,0,1,1,0,0
85	2300.xml	Taking	get,my,coat,from,the,closet	1,0,0,0,0,0	0,0,0,1,0,0	1,0,0,1,0,0	0,0,0,1,0,0	1,0,0,1,0,0
86	2301.xml	Following	come,with,me	1,0,0	0,1,0	1,1,0	0,1,0	1,1,0
87	2302.xml	Bringing	take,the,mug,to,the,bedroom	1,0,0,0,0,0	0,0,0,1,0,0	1,0,0,1,0,0	0,0,0,1,0,0	1,0,0,1,0,0
88	2303.xml	Searching	find,a,plate	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
89	2304.xml	Bringing	carry,this,mug,to,the,bedstand	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0
90	2305.xml	Motion	go,to,the,bedroom	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
91	2306.xml	Following	follow,the,person,in,front,of,me	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
92	2307.xml	Being_in_category	this,is,a,bathroom,where,the,door,is,on,the,right	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0
94	2332.xml	Bringing	take,my,cellphone,to,the,bedroom	1,0,0,0,0,0	0,0,0,1,0,0	1,0,0,1,0,0	0,0,0,1,0,0	1,0,0,1,0,0
95	2333.xml	Searching	find,the,refrigerator	1,0,0	0,0,0	1,0,0	0,0,0	1,0,0
96	2335.xml	Being_in_category	this,is,a,living,room,with,white,furniture	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0	0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0
97	2336.xml	Placing	put,the,cell,phone,on,the,dining,room,table	1,0,0,0,0,0,0,0,0	0,0,0,0,1,0,0,0,0	1,0,0,0,1,0,0,0,0	0,0,0,0,1,0,0,0,0	1,0,0,0,1,0,0,0,0
98	2337.xml	Motion	go,to,the,dining,room	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
99	2338.xml	Searching	find,the,lamp,in,the,living,room	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
100	2339.xml	Following	follow,the,man,closely	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
101	2340.xml	Bringing	fetch,me,the,tissue,box	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
102	2342.xml	Searching	can,you,find,me,the,butcher,knife	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0
103	2343.xml	Motion	can,you,go,over,to,the,sofa	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0
104	2344.xml	Placing	can,you,place,the,mug,to,the,head,of,the,table	0,0,1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0,0,0
105	2345.xml	Following	can,you,follow,my,mother,to,the,garden	0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0
106	2346.xml	Following	follow,my,friend,into,the,living,room	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0	0,0,0,0,0,0,0	1,0,0,0,0,0,0
107	2347.xml	Placing	put,the,book,on,the,chair,near,the,dining,table	1,0,0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0,0,0	1,0,0,1,0,0,0,0,0,0	0,0,0,1,0,0,0,0,0,0	1,0,0,1,0,0,0,0,0,0
108	2348.xml	Motion	please,move,to,the,far,end,of,this,table	0,1,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0	0,1,1,0,0,0,0,0,0	0,0,1,0,0,0,0,0,0	0,1,1,0,0,0,0,0,0
109	2349.xml	Searching	find,the,red,pillow	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
110	2350.xml	Being_located	you,are,in,a,very,big,bathroom	0,1,0,0,0,0,0	0,0,1,0,0,0,0	0,1,1,0,0,0,0	0,0,1,0,0,0,0	0,1,1,0,0,0,0
111	2351.xml	Taking	please,pick,my,mobile,phone	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0
112	2351.xml	Placing	put,it,on,the,chair,near,the,table	1,0,0,0,0,0,0,0	0,0,1,0,0,0,0,0	1,0,1,0,0,0,0,0	0,0,1,0,0,0,0,0	1,0,1,0,0,0,0,0
113	2352.xml	Motion	could,you,please,move,to,the,sink	0,0,0,1,0,0,0	0,0,0,0,1,0,0	0,0,0,1,1,0,0	0,0,0,0,1,0,0	0,0,0,1,1,0,0
114	2352.xml	Change_operational_state	open,the,cold,water	1,0,0,0	0,0,0,0	1,0,0,0	0,0,0,0	1,0,0,0
115	2354.xml	Taking	john,can,you,take,the,mug,in,the,kitchen	0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0,0	0,0,0,0,0,0,1,0,0	0,0,0,1,0,0,1,0,0
116	2354.xml	Bringing	bring,it,to,the,side,of,the,bathtub	1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0
117	2355.xml	Motion	michael,go,to,the,kitchen	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0	0,0,0,0,0	0,1,0,0,0
118	2355.xml	Bringing	get,me,some,water	1,0,0,0	0,0,0,0	1,0,0,0	0,1,0,0	1,1,0,0
119	2356.xml	Searching	michael,find,my,book,on,the,sofa,near,the,window	0,1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0
120	2358.xml	Following	michael,follow,the,guy,with,the,red,hoodie,and,the,white,shoes	0,1,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0,0
121	2359.xml	Following	would,you,please,follow,me,to,the,kitchen	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0	0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0
122	2360.xml	Bringing	would,you,please,bring,me,my,phone,from,the,bed,room	0,0,0,1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,0,0,1,0,0,0,0,0,0,0
123	2361.xml	Following	follow,me,to,the,bedroom	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
124	2362.xml	Motion	move,to,the,left,of,the,table	1,0,0,0,0,0,0	0,1,0,0,0,0,0	1,1,0,0,0,0,0	0,1,0,0,0,0,0	1,1,0,0,0,0,0
125	2363.xml	Placing	put,the,pillow,under,the,bed	1,0,0,0,0,0	0,0,0,1,0,0	1,0,0,1,0,0	0,0,0,1,0,0	1,0,0,1,0,0
126	2364.xml	Searching	find,the,glasses,on,the,table	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0
127	2365.xml	Following	follow,the,person,behind,me	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
128	2366.xml	Motion	go,close,to,the,shower	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
129	2367.xml	Being_in_category	this,is,a,double,bedroom,with,four,pictures,on,the,wall	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0
130	2368.xml	Placing	put,my,mobile,phone,on,the,kitchen,table	1,0,0,0,0,0,0,0	0,0,0,0,1,0,0,0	1,0,0,0,1,0,0,0	0,0,0,0,1,0,0,0	1,0,0,0,1,0,0,0
131	2369.xml	Following	follow,the,man,in,black	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0	0,0,0,0,0	1,0,0,0,0
132	2370.xml	Bringing	bring,me,yogurt,from,the,fridge	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0	0,0,0,0,0,0	1,0,0,0,0,0
133	2371.xml	Placing	put,the,coffee,mug,into,the,dishwasher	1,0,0,0,0,0,0	0,0,0,0,1,0,0	1,0,0,0,1,0,0	0,0,0,0,1,0,0	1,0,0,0,1,0,0
134	2372.xml	Searching	search,for,the,bottle,of,wine,on,the,table	1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0	1,0,0,0,0,0,0,0,0
135	2373.xml	Being_in_category	this,is,a,bedroom,with,big,double,bed,and,two,bedside,tables	0,1,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0,0
136	2374.xml	Taking	hey,robot,take,the,book	0,0,1,0,0	0,0,0,0,0	0,0,1,0,0	0,0,0,0,0	0,0,1,0,0
137	2374.xml	Placing	put,it,in,the,oven	1,0,0,0,0	0,0,1,0,0	1,0,1,0,0	0,0,1,0,0	1,0,1,0,0
138	2375.xml	Following	hey,robot,follow,john,everywhere,he,goes	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0	0,0,0,0,0,0,0	0,0,1,0,0,0,0
139	2376.xml	Bringing	take,my,phone,into,the,living,room	1,0,0,0,0,0,0	0,0,0,1,0,0,0	1,0,0,1,0,0,0	0,0,0,1,0,0,0	1,0,0,1,0,0,0
140	2377.xml	Searching	please,find,me,the,black,cushion,which,is,on,the,bed	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0	0,0,0,0,0,0,0,0,0,0,0	0,1,0,0,0,0,0,0,0,0,0
142	2378.xml	Entering	please,enter,the,bathroom	0,1,0,0	0,0,0,0	0,1,0,0	0,0,0,0	0,1,0,0
